USE [LIVE]
GO
/****** Object:  StoredProcedure [dbo].[GGP_SP_Berichte]    Script Date: 22.12.2017 11:00:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Daniel Simic
-- Create date: 15.10.2013
-- Last change: 19.03.2014
-- Description:	GGP Programmierung -> beinhaltet verschiedene Berichte
-- =============================================
ALTER PROCEDURE [dbo].[GGP_SP_Berichte]
	@Case_ varchar(255) = '',
	@para1 varchar(255) = '',
	@para2 varchar(255) = '',
	@para3 varchar(255) = '',
	@para4 varchar(255) = '',
	@para5 varchar(255) = '',
	@para6 varchar(255) = '',
	@para7 varchar(255) = '',
	@para8 varchar(255) = '',
	@para9 varchar(2000) = '',
	@OUTPUT_RES AS varchar(1000) = '' OUTPUT
AS
BEGIN

	SET NOCOUNT ON;

	IF @Case_ = 'ReportBuilder_Felder'
	BEGIN

		SELECT
								  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para2 OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)  
					AND (dbo.DATA0017.RKEY IN (SELECT D17.RKEY FROM dbo.DATA0017 AS D17 WHERE D17.TTYPE='M'))
					AND dbo.DATA0341.TRAN_TP=1
					AND dbo.DATA0023.SUPPLIER_NAME LIKE @para4
					AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, @para5, 103))
					AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, @para6, 103))
					AND (dbo.DATA0466.STATUS=2 OR (dbo.DATA0466.STATUS=1 AND dbo.DATA0467.QUAN_RECD>=dbo.DATA0467.QUAN_ORD))
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL1 AS integer))) LIKE @para7)
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL2 AS integer))) LIKE @para8)

			UNION ALL --rückgängig Konsi-Bestellungen

			SELECT  
							5 AS TRAN_TP, 'rückgängig Kons' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0341.TRAN_DATE AS Datum, dbo.DATA0341.TRAN_DATE AS Zeit, (-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY  ,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							, dbo.DATA0467.PRICE, dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, 
							CASE
								WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN dbo.DATA0467.PRICE
									ELSE (SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
							END AS RPreis, 
							CASE
								WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN (-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH*dbo.DATA0467.PRICE
									ELSE (SELECT TOP 1 (-1)*dbo.DATA0341.QUANTITY/STOCK_PURCH*ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
							END AS RWert, 
							0 AS R_NK,
					(SELECT TOP 1 Abteilung FROM LIVE2.dbo.MatRueck_Abteilung WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL1) AS Abteilung,
					(SELECT TOP 1 Anlage FROM LIVE2.dbo.MatRueck_Anlage WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL2) AS Anlage

			FROM         dbo.DATA0017 INNER JOIN
								  dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para2 OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)  
					AND (dbo.DATA0017.RKEY IN (SELECT D17.RKEY FROM dbo.DATA0017 AS D17 WHERE D17.TTYPE='M'))
					AND dbo.DATA0341.TRAN_TP=15
					AND dbo.DATA0023.SUPPLIER_NAME LIKE @para4
					AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, @para5, 103))
					AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, @para6, 103))
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL1 AS integer))) LIKE @para7)
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL2 AS integer))) LIKE @para8)

			UNION ALL --offene Konsi-Bestellungen

			SELECT  
							5 AS TRAN_TP, 'offene K-Best.' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0467.REQ_DATE AS Datum, dbo.DATA0467.REQ_DATE AS Zeit, dbo.DATA0467.QUAN_RECD AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							,  dbo.DATA0467.PRICE, dbo.DATA0467.QUAN_RECD * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, 0 AS RPreis,
							0 AS RWert, 0 AS R_NK,
					(SELECT TOP 1 Abteilung FROM LIVE2.dbo.MatRueck_Abteilung WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL1) AS Abteilung,
					(SELECT TOP 1 Anlage FROM LIVE2.dbo.MatRueck_Anlage WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL2) AS Anlage

			FROM         dbo.DATA0467 INNER JOIN
								  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para2 OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
					AND (dbo.DATA0017.RKEY IN (SELECT D17.RKEY FROM dbo.DATA0017 AS D17 WHERE D17.TTYPE='M'))
					--AND dbo.DATA0467.QUAN_RECD=0
					AND (dbo.DATA0466.STATUS=1)
					AND (dbo.DATA0467.QUAN_RECD<dbo.DATA0467.QUAN_ORD)
					AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
					AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, @para5, 103))
					AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, @para6, 103))
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL1 AS integer))) LIKE @para7)
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL2 AS integer))) LIKE @para8)

			UNION ALL --liegende Konsi-Bestellungen

			SELECT  
							5 AS TRAN_TP, 'K-storniert' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0467.REQ_DATE AS Datum, dbo.DATA0467.REQ_DATE AS Zeit, dbo.DATA0467.QUAN_RECD AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							,  dbo.DATA0467.PRICE, dbo.DATA0467.QUAN_RECD * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, 0 AS RPreis,
							0 AS RWert, 0 AS R_NK,
					(SELECT TOP 1 Abteilung FROM LIVE2.dbo.MatRueck_Abteilung WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL1) AS Abteilung,
					(SELECT TOP 1 Anlage FROM LIVE2.dbo.MatRueck_Anlage WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL2) AS Anlage

			FROM         dbo.DATA0467 INNER JOIN
								  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para2 OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
					AND (dbo.DATA0017.RKEY IN (SELECT D17.RKEY FROM dbo.DATA0017 AS D17 WHERE D17.TTYPE='M'))
					--AND dbo.DATA0467.QUAN_RECD=0
					AND (dbo.DATA0466.STATUS=4)
					AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
					AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, @para5, 103))
					AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, @para6, 103))
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL1 AS integer))) LIKE @para7)
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL2 AS integer))) LIKE @para8)

			UNION ALL --retournierte Konsi-Bestellungen

			SELECT  
							5 AS TRAN_TP, 'K-retourniert' As TransDesc,dbo.DATA0017.INV_PART_NUMBER, dbo.DATA0017.INV_PART_DESCRIPTION, 
							dbo.DATA0467.REQ_DATE AS Datum, dbo.DATA0467.REQ_DATE AS Zeit, (-1)*dbo.DATA0467.QUAN_RETN AS QUANTITY, dbo.DATA0017.QUAN_ON_HAND, dbo.DATA0017.CONSIGN_ONHAND_QTY,
							'RO-' + dbo.DATA0466.RO_NUMBER AS Feld1, dbo.DATA0023.CODE AS Feld2, dbo.DATA0002.UNIT_CODE, 
							dbo.DATA0005.ABBR_NAME
							,  dbo.DATA0467.PRICE, -1*dbo.DATA0467.QUAN_RETN * dbo.DATA0467.PRICE AS Wert, dbo.DATA0466.RO_DATE AS BDatum,
							dbo.DATA0467.QUAN_ORD AS BMenge, dbo.DATA0467.QUAN_ORD*dbo.DATA0467.PRICE AS BWert,0 AS NK, 
							CASE
								WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN dbo.DATA0467.PRICE
									ELSE (SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
							END AS RPreis, 
							CASE
								WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN -1*dbo.DATA0467.QUAN_RETN*dbo.DATA0467.PRICE
									ELSE (SELECT TOP 1 -1*dbo.DATA0467.QUAN_RETN/STOCK_PURCH*ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
							END AS RWert, 
							0 AS R_NK,
					(SELECT TOP 1 Abteilung FROM LIVE2.dbo.MatRueck_Abteilung WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL1) AS Abteilung,
					(SELECT TOP 1 Anlage FROM LIVE2.dbo.MatRueck_Anlage WHERE ID=dbo.DATA0017.IES_INDIRECT_MATL2) AS Anlage

			FROM         dbo.DATA0467 INNER JOIN
								  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
								  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
								  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
								  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
								  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
			WHERE     (dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS = @para2 OR dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)  
					AND (dbo.DATA0017.RKEY IN (SELECT D17.RKEY FROM dbo.DATA0017 AS D17 WHERE D17.TTYPE='M')) 
					AND dbo.DATA0467.QUAN_RETN>0
					AND dbo.DATA0023.SUPPLIER_NAME LIKE @para4
					AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, @para5, 103))
					AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, @para6, 103))
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL1 AS integer))) LIKE @para7)
					AND (LTRIM(STR(CAST(dbo.DATA0017.IES_INDIRECT_MATL2 AS integer))) LIKE @para8)

			)  AS ResTbl
			ORDER BY INV_PART_NUMBER, INV_PART_DESCRIPTION, Datum DESC, Zeit DESC
		END

		IF @pST_Einkaufshistorie = 'select_rkeyD19'
		BEGIN
			IF ISNUMERIC(@para2) > 0 AND ISNUMERIC(@para3) > 0
			BEGIN
				SELECT RKEY, QUAN_ON_HAND FROM DATA0019  WITH (NOLOCK)  
				WHERE INVENTORY_PTR  = CAST(@para2 AS numeric(10, 0))  
				AND LOCATION_PTR = CAST(@para3 AS numeric(10, 0)) 
			END
		END

		IF @pST_Einkaufshistorie = 'Lieferanten'
		BEGIN
			SELECT dbo.DATA0023.SUPPLIER_NAME FROM dbo.DATA0023 ORDER BY dbo.DATA0023.SUPPLIER_NAME
		END

		IF @pST_Einkaufshistorie = 'Inventurmaterial'
		BEGIN
			SELECT dbo.DATA0017.INV_PART_DESCRIPTION FROM dbo.DATA0017 
				WHERE TTYPE='R'AND ACTIVE_FLAG = 'Y' AND PROD_CODE_SELL_PTR <> 95 
					AND INV_PART_NUMBER Not Like 'REC-%' 
					--AND dbo.DATA0017.INV_PART_DESCRIPTION NOT LIKE 'PCB%' 
					ORDER BY dbo.DATA0017.INV_PART_DESCRIPTION
		END

		IF @pST_Einkaufshistorie = 'oBMaterial'
		BEGIN
			SELECT dbo.DATA0017.INV_PART_DESCRIPTION FROM dbo.DATA0017 
				WHERE TTYPE='M'AND ACTIVE_FLAG = 'Y' AND PROD_CODE_SELL_PTR <> 95 
					AND INV_PART_NUMBER Not Like 'REC-%' 
					--AND dbo.DATA0017.INV_PART_DESCRIPTION NOT LIKE 'PCB%' 
					ORDER BY dbo.DATA0017.INV_PART_DESCRIPTION
		END

		IF @pST_Einkaufshistorie = 'MaterialAlles'
		BEGIN
			SELECT dbo.DATA0017.INV_PART_DESCRIPTION FROM dbo.DATA0017 
				WHERE ACTIVE_FLAG = 'Y' AND PROD_CODE_SELL_PTR <> 95 
					--AND (ISNULL(dbo.DATA0017.MANUFACTURER_CODE, '') = '') 02.12.2014/DSI deaktiviert nach Absprache mit Hr. Wienecke (wegen Hr. Seidels Inventurberichten)
					AND dbo.DATA0017.INV_PART_DESCRIPTION NOT LIKE 'PCB%' ORDER BY dbo.DATA0017.INV_PART_DESCRIPTION
		END

	END

	--ABC Analyse
	IF @Case_ = 'ABCWarengruppe' 
	BEGIN
		--DECLARE
		--@para1 varchar(250),
		--@para2 varchar(250)
		--SET @para1 = '01.08.2016'
		--SET @para2 = '12.08.2016'

		DECLARE
		@para1VJLief varchar(250),
		@para2VJLief varchar(250),
		@paraVJLief varchar(250)

		SET @para1VJLief = SUBSTRING(@para1, 1, 6) + LTRIM(STR(CAST(SUBSTRING(@para1, 7, 4) AS INT)-1))
		SET @para2VJLief = SUBSTRING(@para2, 1, 6) + LTRIM(STR(CAST(SUBSTRING(@para2, 7, 4) AS INT)-1))
		SET @paraVJLief = LTRIM(STR(CAST(SUBSTRING(@para2, 7, 4) AS INT)-1))

		DECLARE @tblPG table (
									--D23_RKEY NUMERIC(10, 0), 
									--PC_Name char(30) null,
									PG_Name char(30) null,
									EK_Volume NUMERIC(10,2) ,
									EK_VolumeVJ NUMERIC(10,2) ,
									EK_VolumeVJ_Jahr NUMERIC(10,2) ,
									LMenge NUMERIC(10,2) ,
									AnzBestellungen int,
									DRWert NUMERIC(10,2),
									DLMenge NUMERIC(10,2),
									NK_VJ NUMERIC(10,2),
									NK_VJ_ZR NUMERIC(10,2),
									NK_ZR NUMERIC(10,2)
									)

		INSERT @tblPG(
									--PC_Name, 
									PG_Name,
									EK_Volume,
									EK_VolumeVJ,
									EK_VolumeVJ_Jahr,
									LMenge,
									AnzBestellungen,
									DRWert,
									DLMenge,
									NK_VJ,
									NK_VJ_ZR,
									NK_ZR
						)

		SELECT 
			--PC_Name, 
			PG_Name,
			SUM(EK_Volume) AS EK_Volume,
			0 AS EK_VolumeVJ,
			0 AS EK_VolumeVJ_Jahr,
			SUM(LMenge) AS LMenge,
			SUM(AnzBestellungen) AS AnzBestellungen,
			AVG(DRWert) AS DRWert,
			AVG(DLMenge) AS DLMenge,
			ISNULL((
				SELECT  TOP 1   SUM(dbo.DATA0107.SHIPPING + dbo.DATA0107.MISC_TOT) AS NK
				FROM         dbo.DATA0008 INNER JOIN
									  dbo.DATA0007 ON dbo.DATA0008.PR_GRP_POINTER = dbo.DATA0007.RKEY INNER JOIN
									  dbo.DATA0107 INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0107.RKEY = dbo.DATA0108.DATA0107_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0107.SUPP_PTR = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY ON dbo.DATA0008.RKEY = dbo.DATA0017.PROD_CODE_SELL_PTR
				WHERE dbo.DATA0007.PRODUCT_GROUP_NAME = PG_Name
						AND (YEAR(dbo.DATA0107.INV_DATE) = CAST(@paraVJLief AS INT))
			), 0) AS NK_VJ,
			ISNULL((
				SELECT  TOP 1   SUM(dbo.DATA0107.SHIPPING + dbo.DATA0107.MISC_TOT) AS NK
				FROM         dbo.DATA0008 INNER JOIN
									  dbo.DATA0007 ON dbo.DATA0008.PR_GRP_POINTER = dbo.DATA0007.RKEY INNER JOIN
									  dbo.DATA0107 INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0107.RKEY = dbo.DATA0108.DATA0107_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0107.SUPP_PTR = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY ON dbo.DATA0008.RKEY = dbo.DATA0017.PROD_CODE_SELL_PTR
				WHERE dbo.DATA0007.PRODUCT_GROUP_NAME = PG_Name
						AND (dbo.DATA0107.INV_DATE >= CONVERT(DATETIME, @para1VJLief, 103))
						AND (dbo.DATA0107.INV_DATE <= CONVERT(DATETIME, @para2VJLief, 103))
			), 0) AS NK_VJ_ZR,
			ISNULL((
				SELECT  TOP 1   SUM(dbo.DATA0107.SHIPPING + dbo.DATA0107.MISC_TOT) AS NK
				FROM         dbo.DATA0008 INNER JOIN
									  dbo.DATA0007 ON dbo.DATA0008.PR_GRP_POINTER = dbo.DATA0007.RKEY INNER JOIN
									  dbo.DATA0107 INNER JOIN
									  dbo.DATA0108 ON dbo.DATA0107.RKEY = dbo.DATA0108.DATA0107_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0107.SUPP_PTR = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY ON dbo.DATA0008.RKEY = dbo.DATA0017.PROD_CODE_SELL_PTR
				WHERE dbo.DATA0007.PRODUCT_GROUP_NAME = PG_Name
						AND (dbo.DATA0107.INV_DATE >= CONVERT(DATETIME, @para1, 103))
						AND (dbo.DATA0107.INV_DATE <= CONVERT(DATETIME, @para2, 103))
			), 0) AS NK_ZR

		FROM
		(
					SELECT 
						--PRODUCT_NAME AS PC_Name, 
						PRODUCT_GROUP_NAME AS PG_Name,
						CAST(SUM(RWert) AS NUMERIC(10, 2)) AS EK_Volume,
						CAST(SUM(LMenge) AS NUMERIC(10, 2)) AS LMenge,
						SUM(AnzBestellungen) AS AnzBestellungen,
						CAST(AVG(RWert) AS NUMERIC(10, 2)) AS DRWert,
						CAST(AVG(LMenge) AS NUMERIC(10, 2)) AS DLMenge

					FROM (
						--Lieferung T , Lieferung
						SELECT  
							'GGP' As BTyp,		
							dbo.DATA0095.RKEY AS D95_PTR, 
							dbo.DATA0008.PRODUCT_NAME, 
							dbo.DATA0007.PRODUCT_GROUP_NAME,
							dbo.DATA0023.RKEY AS D23_RKEY,
							dbo.DATA0017.INV_PART_NUMBER, 
							dbo.DATA0017.INV_PART_DESCRIPTION,
							dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
							dbo.DATA0002.UNIT_CODE,
							dbo.DATA0017.QUAN_ON_HAND,
							dbo.DATA0017.CONSIGN_ONHAND_QTY, 
							dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
							dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH*
							(
								SELECT     TOP 1 
								CASE
									WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
										ELSE 
											CASE
												WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
													ELSE 
														(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
											END
								END AS RPreis
								FROM         dbo.DATA0070 AS D70 INNER JOIN
													  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
													  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
								WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
							) AS RWert,
							dbo.DATA0070.SHIPPING_COST+dbo.DATA0070.MISC_CHARGE AS NK,
							dbo.DATA0095.ENTERED_DATE AS LDatum,
							1 AS AnzBestellungen,
							'' AS LetzterLieferant,
							0 As AnzLieferanten
							FROM         dbo.DATA0007 INNER JOIN
													dbo.DATA0008 ON dbo.DATA0007.RKEY = dbo.DATA0008.PR_GRP_POINTER INNER JOIN
													dbo.DATA0005 INNER JOIN
													dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
													dbo.DATA0017 INNER JOIN
													dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
													dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
													dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
													dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
													dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY ON dbo.DATA0008.RKEY = dbo.DATA0017.PROD_CODE_SELL_PTR
							WHERE    
									(dbo.DATA0095.TRAN_TP = 5) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
									AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, @para1, 103))
									AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, @para2, 103))
									AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
										OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))

						UNION ALL

						--Retourniert
						SELECT 
							'GGP' As BTyp, 
							dbo.DATA0095.RKEY AS D95_PTR, 
							dbo.DATA0008.PRODUCT_NAME, 
							dbo.DATA0007.PRODUCT_GROUP_NAME,
							dbo.DATA0023.RKEY AS D23_RKEY,
							dbo.DATA0017.INV_PART_NUMBER, 
							dbo.DATA0017.INV_PART_DESCRIPTION, 
							--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
							dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
							dbo.DATA0002.UNIT_CODE,
							dbo.DATA0017.QUAN_ON_HAND,
							dbo.DATA0017.CONSIGN_ONHAND_QTY, 
							(-1)*dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
							-1*(dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH)*
							(
								SELECT     TOP 1 
								CASE
									WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
										ELSE 
											CASE
												WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
													ELSE 
